trade_id,trade_date,trade_time,Client_Type,Client_ID,stockSymbol,securityType,trade_action,quantity,price,brokerID
1094,16-09-2020,18:19:47,CUSTOMER,104,AAPL,EQUITY,SELL,2850,93.24,3
1093,16-09-2020,18:19:45,CUSTOMER,105,FB,EQUITY,BUY,2600,321.38,5
1092,16-09-2020,18:19:44,FIRM,50,AAPL,EQUITY,SELL,3100,106.77,1
1091,16-09-2020,18:19:43,CUSTOMER,102,WMT,EQUITY,BUY,550,149.07,5
1090,16-09-2020,18:19:42,CUSTOMER,104,FB,EQUITY,BUY,2300,318.46,3
1089,16-09-2020,18:19:41,FIRM,50,FB,EQUITY,SELL,1250,350.57,5
1088,16-09-2020,18:19:39,CUSTOMER,105,WMT,EQUITY,SELL,2500,164.75,1
1087,16-09-2020,18:19:38,FIRM,50,AAPL,EQUITY,SELL,4900,138.89,2
1086,16-09-2020,18:19:37,CUSTOMER,105,FB,EQUITY,SELL,600,352.61,2
1085,16-09-2020,18:19:36,FIRM,50,AAPL,EQUITY,BUY,4350,118.78,5
1084,16-09-2020,18:19:34,FIRM,50,WMT,EQUITY,SELL,1100,165.99,2
1083,16-09-2020,18:19:33,CUSTOMER,102,FB,EQUITY,BUY,3000,325.39,5
1082,16-09-2020,18:19:32,FIRM,50,FB,EQUITY,SELL,4200,342.4,5
1081,16-09-2020,18:19:30,CUSTOMER,103,FB,EQUITY,BUY,4200,337.93,4
1080,16-09-2020,18:19:29,FIRM,50,FB,EQUITY,BUY,4200,312.3,4
1079,16-09-2020,18:19:28,CUSTOMER,105,WMT,EQUITY,SELL,1750,167.71,3
1078,16-09-2020,18:19:27,CUSTOMER,105,FB,EQUITY,BUY,2100,302.18,5
1077,16-09-2020,18:19:25,CUSTOMER,102,FB,EQUITY,BUY,900,270.94,3
1076,16-09-2020,18:19:24,CUSTOMER,102,AAPL,EQUITY,SELL,1350,123.1,2
1075,16-09-2020,18:19:23,CUSTOMER,102,WMT,EQUITY,BUY,550,164.9,2
1074,16-09-2020,18:19:21,CUSTOMER,104,AAPL,EQUITY,SELL,1450,123.97,3
1073,16-09-2020,18:19:20,CUSTOMER,101,WMT,EQUITY,BUY,500,160.69,4
1072,16-09-2020,18:19:19,CUSTOMER,103,WMT,EQUITY,SELL,2150,168.24,5
1071,16-09-2020,18:19:18,FIRM,50,FB,EQUITY,SELL,4550,303.45,5
1070,16-09-2020,18:19:16,CUSTOMER,103,FB,EQUITY,BUY,4750,276.59,1
1069,16-09-2020,18:19:15,FIRM,50,FB,EQUITY,BUY,4550,260.35,1
1068,16-09-2020,18:19:14,CUSTOMER,102,FB,EQUITY,BUY,200,256.47,2
1067,16-09-2020,18:19:13,CUSTOMER,102,AAPL,EQUITY,SELL,1600,129.42,5
1066,16-09-2020,18:19:11,CUSTOMER,105,WMT,EQUITY,BUY,2050,163.23,1
1065,16-09-2020,18:19:10,CUSTOMER,101,WMT,EQUITY,BUY,2550,153.94,1
1064,16-09-2020,18:19:09,CUSTOMER,102,WMT,EQUITY,BUY,1850,148.57,5
1063,16-09-2020,18:19:07,CUSTOMER,101,FB,EQUITY,SELL,2150,261.2,1
1062,16-09-2020,18:19:06,FIRM,50,WMT,EQUITY,BUY,3250,124.45,3
1061,16-09-2020,18:19:05,CUSTOMER,104,AAPL,EQUITY,SELL,2400,142.54,1
1060,16-09-2020,18:19:04,CUSTOMER,103,WMT,EQUITY,BUY,2850,107.28,2
1059,16-09-2020,18:19:03,CUSTOMER,104,AAPL,EQUITY,SELL,350,144.09,5
1058,16-09-2020,18:19:01,FIRM,50,WMT,EQUITY,SELL,3650,129.5,3
1057,16-09-2020,18:19:00,CUSTOMER,102,WMT,EQUITY,BUY,3450,119.74,5
1056,16-09-2020,18:18:59,CUSTOMER,105,AAPL,EQUITY,BUY,3050,142.77,2
1055,16-09-2020,18:18:57,CUSTOMER,102,FB,EQUITY,SELL,2600,284.86,5
1054,16-09-2020,18:18:56,FIRM,50,AAPL,EQUITY,BUY,1400,141.59,4
1053,16-09-2020,18:18:55,FIRM,50,FB,EQUITY,SELL,2350,286.53,2
1052,16-09-2020,18:18:54,CUSTOMER,105,AAPL,EQUITY,BUY,700,118.09,1
1051,16-09-2020,18:18:52,FIRM,50,AAPL,EQUITY,SELL,4250,138.15,5
1050,16-09-2020,18:18:51,CUSTOMER,104,WMT,EQUITY,SELL,750,120.3,3
1049,16-09-2020,18:18:50,CUSTOMER,105,FB,EQUITY,BUY,1750,279.46,3
1048,16-09-2020,18:18:48,FIRM,50,FB,EQUITY,SELL,500,293.32,1
1047,16-09-2020,18:18:47,CUSTOMER,104,AAPL,EQUITY,SELL,750,166.45,5
1046,16-09-2020,18:18:46,FIRM,50,AAPL,EQUITY,SELL,3800,172.08,2
1045,16-09-2020,18:18:45,CUSTOMER,101,AAPL,EQUITY,BUY,3800,149.7,5
1044,16-09-2020,18:18:43,FIRM,50,AAPL,EQUITY,BUY,3800,131.01,4
1043,16-09-2020,18:18:42,CUSTOMER,103,AAPL,EQUITY,BUY,1250,125.72,5
1042,16-09-2020,18:18:41,FIRM,50,FB,EQUITY,BUY,3350,257.85,5
1041,16-09-2020,18:18:39,CUSTOMER,105,FB,EQUITY,SELL,3950,281.36,3
1040,16-09-2020,18:18:38,FIRM,50,FB,EQUITY,SELL,3350,296.98,1
1039,16-09-2020,18:18:37,CUSTOMER,101,FB,EQUITY,BUY,2850,272.31,2
1038,16-09-2020,18:18:35,FIRM,50,WMT,EQUITY,SELL,4900,138.3,4
1037,16-09-2020,18:18:34,CUSTOMER,101,WMT,EQUITY,BUY,4900,134.05,3
1036,16-09-2020,18:18:33,FIRM,50,WMT,EQUITY,BUY,4900,128.48,4
1035,16-09-2020,18:18:32,FIRM,50,FB,EQUITY,SELL,150,283.27,3
1034,16-09-2020,18:18:30,FIRM,50,AAPL,EQUITY,SELL,4550,128.93,2
1033,16-09-2020,18:18:29,CUSTOMER,105,WMT,EQUITY,BUY,1750,125.83,2
1032,16-09-2020,18:18:28,CUSTOMER,101,WMT,EQUITY,SELL,1550,127.35,4
1031,16-09-2020,18:18:26,CUSTOMER,101,FB,EQUITY,BUY,2700,271.96,4
1030,16-09-2020,18:18:25,FIRM,50,FB,EQUITY,SELL,1950,281.22,5
1029,16-09-2020,18:18:24,CUSTOMER,101,AAPL,EQUITY,BUY,400,110.77,2
1028,16-09-2020,18:18:23,CUSTOMER,105,FB,EQUITY,SELL,2450,296.98,5
1027,16-09-2020,18:18:22,CUSTOMER,103,WMT,EQUITY,SELL,2000,128.82,1
1026,16-09-2020,18:18:21,CUSTOMER,104,WMT,EQUITY,SELL,2500,136.97,2
1025,16-09-2020,18:18:20,CUSTOMER,105,FB,EQUITY,SELL,950,316.88,2
1024,16-09-2020,18:18:18,CUSTOMER,105,WMT,EQUITY,SELL,550,138.12,3
1023,16-09-2020,18:18:17,CUSTOMER,102,AAPL,EQUITY,BUY,3000,108.48,1
1022,16-09-2020,18:18:16,CUSTOMER,101,FB,EQUITY,BUY,3450,290.69,1
1021,16-09-2020,18:18:15,CUSTOMER,105,AAPL,EQUITY,BUY,1150,107.13,2
1020,16-09-2020,18:18:13,FIRM,50,FB,EQUITY,SELL,2500,305.57,5
1019,16-09-2020,18:18:12,FIRM,50,FB,EQUITY,SELL,4650,310.43,3
1018,16-09-2020,18:18:10,CUSTOMER,101,FB,EQUITY,BUY,100,284.69,4
1017,16-09-2020,18:18:09,CUSTOMER,102,AAPL,EQUITY,BUY,1500,105.12,3
1016,16-09-2020,18:18:08,CUSTOMER,101,FB,EQUITY,BUY,100,268.61,3
1015,16-09-2020,18:18:06,FIRM,50,WMT,EQUITY,SELL,550,140.38,3
1014,16-09-2020,18:18:05,CUSTOMER,103,WMT,EQUITY,BUY,1150,139.46,5
1013,16-09-2020,18:18:04,FIRM,50,FB,EQUITY,SELL,350,311.74,3
1012,16-09-2020,18:18:02,FIRM,50,WMT,EQUITY,BUY,4350,128.69,3
1011,16-09-2020,18:18:01,FIRM,50,WMT,EQUITY,BUY,3650,106.13,4
1010,16-09-2020,18:18:00,CUSTOMER,102,WMT,EQUITY,SELL,2650,114.43,5
1009,16-09-2020,18:17:58,CUSTOMER,105,AAPL,EQUITY,SELL,900,108.09,4
1008,16-09-2020,18:17:57,CUSTOMER,104,FB,EQUITY,BUY,2650,269.63,4
1007,16-09-2020,18:17:56,FIRM,50,WMT,EQUITY,SELL,3750,137.6,4
1006,16-09-2020,18:17:55,CUSTOMER,105,FB,EQUITY,BUY,3200,268.35,1
1005,16-09-2020,18:17:54,CUSTOMER,105,AAPL,EQUITY,SELL,3300,116.88,4
1004,16-09-2020,18:17:52,FIRM,50,FB,EQUITY,BUY,2550,267.26,3
1003,16-09-2020,18:17:51,CUSTOMER,102,AAPL,EQUITY,BUY,100,115.46,3
1002,16-09-2020,18:17:49,FIRM,50,FB,EQUITY,SELL,1900,276.6,2
1001,16-09-2020,18:17:48,CUSTOMER,103,WMT,EQUITY,SELL,1900,140.53,2
1000,16-09-2020,18:17:47,CUSTOMER,103,AAPL,EQUITY,SELL,1200,116.39,5
